ticker,open_price,current_price,year_high,year_low,company_name
A,130.31,130.54,159.59,96.8,"Agilent Technologies, Inc."
AAL,13.93,13.21,19.08,10.86,"American Airlines Group, Inc."
AAPL,186.06,185.92,199.62,133.77,Apple Inc.
ABBV,162.75,162.4,166.2,130.96,AbbVie Inc.
ABNB,139.35,137.14,154.95,97.57,"Airbnb, Inc."
ABT,114.17,113.92,115.83,89.67,Abbott Laboratories
ACGL,77.73,77.69,90.65,60.7,Arch Capital Group Ltd.
ACN,350.0,356.33,357.66,242.8,Accenture plc
ADBE,598.39,596.54,633.89,318.6,Adobe Inc.
ADI,189.69,188.36,202.77,154.99,"Analog Devices, Inc."
ADM,70.0,69.56,89.32,69.01,Archer-Daniels-Midland Company
ADP,236.65,235.95,256.84,201.46,"Automatic Data Processing, Inc."
ADSK,242.47,242.44,245.88,188.38,"Autodesk, Inc."
AEE,72.64,71.89,91.18,69.71,Ameren Corporation
AEP,80.86,81.49,96.05,69.38,American Electric Power Company
AES,18.18,18.44,28.18,11.43,The AES Corporation
AFL,82.92,82.74,84.64,60.2,AFLAC Incorporated
AIG,67.48,67.5,69.76,45.66,"American International Group, I"
AIZ,166.07,164.64,173.61,104.49,"Assurant, Inc."
AJG,232.61,234.8,254.0,174.45,Arthur J. Gallagher & Co.
AKAM,117.95,118.1,120.61,70.65,"Akamai Technologies, Inc."
ALB,128.79,126.05,293.01,112.0,Albemarle Corporation
ALGN,276.36,271.64,413.2,176.34,"Align Technology, Inc."
ALL,151.0,151.03,152.0,100.57,Allstate Corporation (The)
ALLE,121.99,119.78,128.43,95.94,Allegion plc
AMAT,152.2,151.25,165.01,106.09,"Applied Materials, Inc."
AMCR,9.91,9.75,12.31,8.45,Amcor plc
AMD,148.04,146.56,151.05,67.27,"Advanced Micro Devices, Inc."
AME,164.92,163.44,165.52,131.52,"AMETEK, Inc."
AMGN,305.24,306.51,311.05,211.71,Amgen Inc.
AMP,380.46,376.4,386.33,275.09,"Ameriprise Financial, Inc."
AMT,209.67,209.43,235.57,154.58,American Tower Corporation (REI
AMZN,155.39,154.62,157.17,88.12,"Amazon.com, Inc."
ANET,252.0,252.03,254.73,111.0,"Arista Networks, Inc."
ANSS,357.0,346.48,364.31,248.0,"ANSYS, Inc."
AON,299.62,300.24,347.37,280.89,Aon plc
AOS,81.26,81.11,82.77,57.45,A.O. Smith Corporation
APA,33.08,32.54,46.98,30.67,APA Corporation
APD,265.96,264.13,320.9,251.63,"Air Products and Chemicals, Inc"
APH,96.87,96.5,99.93,72.0,Amphenol Corporation
APTV,84.22,80.88,124.88,71.01,Aptiv PLC
ARE,127.46,126.25,172.65,90.73,Alexandria Real Estate Equities
ATO,116.17,115.79,125.28,101.0,Atmos Energy Corporation
AVB,184.7,182.54,198.66,153.07,"AvalonBay Communities, Inc."
AVGO,1112.1,1107.68,1151.82,559.11,Broadcom Inc.
AVY,198.21,197.12,203.7,158.93,Avery Dennison Corporation
AWK,132.3,132.21,162.59,114.25,"American Water Works Company, I"
AXON,250.81,250.69,260.69,168.3,"Axon Enterprise, Inc."
AXP,185.83,182.04,189.51,140.91,American Express Company
AZO,2540.08,2569.1,2750.0,2277.88,"AutoZone, Inc."
BA,219.97,217.7,267.54,176.25,Boeing Company (The)
BAC,32.25,32.8,37.0,24.96,Bank of America Corporation
BALL,57.04,56.36,62.14,42.81,Ball Corporation
BAX,40.25,40.0,50.21,31.01,Baxter International Inc.
BBWI,43.64,42.21,49.55,27.3,"Bath & Body Works, Inc."
BBY,74.99,73.86,93.32,62.3,"Best Buy Co., Inc."
BDX,236.54,236.27,287.32,228.62,"Becton, Dickinson and Company"
BEN,28.94,28.4,34.37,21.88,"Franklin Resources, Inc."
BG,96.08,94.89,116.59,87.87,Bunge Limited
BIIB,248.17,248.12,319.76,220.86,Biogen Inc.
BIO,323.11,318.56,509.62,261.59,"Bio-Rad Laboratories, Inc."
BK,55.0,54.85,55.284,39.65,The Bank of New York Mellon Cor
BKNG,3572.19,3502.4,3580.62,2268.36,Booking Holdings Inc. Common St
BKR,31.69,31.52,37.58,26.12,Baker Hughes Company
BLDR,168.78,167.39,171.03,68.94,"Builders FirstSource, Inc."
BLK,785.0,799.6,819.0,596.18,"BlackRock, Inc."
BMY,50.39,50.31,75.18,48.25,Bristol-Myers Squibb Company
BR,202.11,202.6,207.29,133.97,"Broadridge Financial Solutions,"
BRO,73.45,74.48,76.25,52.82,"Brown & Brown, Inc."
BSX,59.94,59.94,60.64,44.79,Boston Scientific Corporation
BWA,34.18,32.79,47.05,31.63,BorgWarner Inc.
BX,120.48,119.34,133.53,76.19,Blackstone Inc.
BXP,70.97,69.96,79.42,46.18,"Boston Properties, Inc."
C,52.3,52.62,54.75,38.17,"Citigroup, Inc."
CAG,28.89,28.95,40.31,25.16,"ConAgra Brands, Inc."
CAH,105.72,105.79,108.85,68.53,"Cardinal Health, Inc."
CARR,57.14,56.14,60.04,40.28,Carrier Global Corporation
CAT,295.27,290.41,299.2,204.04,"Caterpillar, Inc."
CB,228.7,227.55,231.37,183.4,Chubb Limited
CBOE,177.94,180.68,183.74,116.11,"Cboe Global Markets, Inc."
CBRE,85.79,85.26,94.27,64.63,CBRE Group Inc
CCI,113.86,112.71,153.98,84.72,Crown Castle Inc.
CCL,17.53,16.96,19.74,8.37,Carnival Corporation
CDAY,65.21,65.31,79.66,55.62,Ceridian HCM Holding Inc.
CDNS,267.67,268.5,279.33,169.41,"Cadence Design Systems, Inc."
CDW,222.06,219.14,229.42,160.66,CDW Corporation
CE,149.22,147.37,159.06,97.12,Celanese Corporation
CEG,113.94,112.91,127.24,71.16,Constellation Energy Corporatio
CF,79.54,77.19,91.23,60.08,"CF Industries Holdings, Inc."
CFG,32.76,31.64,44.82,22.77,"Citizens Financial Group, Inc."
CHD,97.87,97.65,100.52,78.63,"Church & Dwight Company, Inc."
CHRW,87.49,86.87,108.05,78.69,"C.H. Robinson Worldwide, Inc."
CHTR,369.09,364.9,458.3,315.02,"Charter Communications, Inc."
CI,303.0,305.01,319.92,240.5,The Cigna Group
CINF,108.87,107.37,130.66,95.01,Cincinnati Financial Corporatio
CL,81.09,80.91,82.09,67.62,Colgate-Palmolive Company
CLX,143.06,143.3,178.21,114.69,Clorox Company (The)
CMA,55.58,54.11,77.34,28.4,Comerica Incorporated
CMCSA,43.42,42.99,47.46,34.63,Comcast Corporation
CME,198.0,197.54,223.8,171.93,CME Group Inc.
CMG,2278.83,2271.9,2348.42,1470.05,"Chipotle Mexican Grill, Inc."
CMI,239.98,237.15,265.28,203.18,Cummins Inc.
CMS,58.13,58.1,64.67,49.87,CMS Energy Corporation
CNC,77.38,78.81,79.83,60.83,Centene Corporation
CNP,28.57,28.57,31.44,25.42,"CenterPoint Energy, Inc (Holdin"
COF,128.62,127.7,134.26,83.93,Capital One Financial Corporati
COO,384.31,383.77,399.62,303.74,"The Cooper Companies, Inc."
COP,113.0,111.7,127.35,91.53,ConocoPhillips
COR,219.39,219.43,220.12,147.48,"Cencora, Inc."
COST,677.5,683.24,683.72,465.33,Costco Wholesale Corporation
CPB,43.74,43.42,56.04,37.94,Campbell Soup Company
CPRT,47.97,47.57,51.53,30.515,"Copart, Inc."
CPT,100.32,99.22,127.6,82.81,Camden Property Trust
CRL,214.82,211.49,262.0,161.65,Charles River Laboratories Inte
CRM,271.23,271.93,275.24,143.16,"Salesforce, Inc."
CSCO,50.5,50.34,58.19,45.56,"Cisco Systems, Inc."
CSGP,83.03,83.4,92.36,65.12,"CoStar Group, Inc."
CSX,34.72,34.86,35.09,27.6,CSX Corporation
CTAS,591.08,593.0,607.79,423.06,Cintas Corporation
CTLT,50.38,49.33,74.49,31.45,"Catalent, Inc."
CTRA,25.64,25.57,29.89,22.25,Coterra Energy Inc.
CTSH,75.3195,77.97,78.42,56.45,Cognizant Technology Solutions 
CTVA,46.42,46.11,65.21,43.22,"Corteva, Inc."
CVS,77.6,76.56,90.62,64.41,CVS Health Corporation
CVX,147.83,147.27,187.81,140.72,Chevron Corporation
CZR,45.56,44.4,60.27,38.33,"Caesars Entertainment, Inc."
D,47.52,47.33,63.68,39.18,"Dominion Energy, Inc."
DAL,40.15,38.47,49.81,30.6,"Delta Air Lines, Inc."
DD,76.33,75.53,78.74,62.8,"DuPont de Nemours, Inc."
DE,392.03,386.51,450.0,345.55,Deere & Company
DFS,111.32,109.53,122.5,79.04,Discover Financial Services
DG,133.51,134.64,239.71,101.09,Dollar General Corporation
DGX,135.6,135.3,150.57,119.59,Quest Diagnostics Incorporated
DHI,155.28,153.92,156.78,89.05,"D.R. Horton, Inc."
DHR,228.77,225.24,247.62411,182.09,Danaher Corporation
DIS,89.65,90.35,118.18,78.73,Walt Disney Company (The)
DLR,135.63,137.08,139.35,86.33,"Digital Realty Trust, Inc."
DLTR,135.72,135.76,161.1,102.77,"Dollar Tree, Inc."
DOV,148.57,147.14,160.66,127.25,Dover Corporation
DOW,54.02,53.37,60.875,47.26,Dow Inc.
DPZ,413.97,411.3,415.81,285.84,Domino's Pizza Inc
DRI,160.29,157.13,173.06,133.36,"Darden Restaurants, Inc."
DTE,108.82,108.85,118.9,90.14,DTE Energy Company
DUK,97.72,98.46,105.43,83.06,Duke Energy Corporation (Holdin
DVA,109.97,109.1,116.97,71.51,DaVita Inc.
DVN,44.44,42.77,66.96,42.59,Devon Energy Corporation
DXCM,128.93,125.0,139.55,74.75,"DexCom, Inc."
EA,138.26,137.92,143.47,108.53,Electronic Arts Inc.
EBAY,41.96,41.21,52.23,37.17,eBay Inc.
ECL,199.08,198.92,201.62,143.91,Ecolab Inc.
ED,91.78,91.62,100.92,80.46,"Consolidated Edison, Inc."
EFX,245.06,243.76,252.6,159.95,"Equifax, Inc."
EG,375.33,370.43,417.92,331.08,"Everest Group, Ltd."
EIX,71.68,71.36,74.92,58.82,Edison International
EL,139.25,134.81,283.62,102.22,"Estee Lauder Companies, Inc. (T"
ELV,470.02,475.12,508.78,412.0,"Elevance Health, Inc."
EMN,88.2,86.93,92.21,68.89,Eastman Chemical Company
EMR,95.44,94.87,100.62,76.94,Emerson Electric Company
ENPH,115.0,110.22,260.98,73.49,"Enphase Energy, Inc."
EOG,117.14,116.05,137.95,98.52,"EOG Resources, Inc."
EPAM,301.25,307.73,385.96,197.99,"EPAM Systems, Inc."
EQIX,809.57,815.02,824.86,661.66,"Equinix, Inc."
EQR,62.29,62.16,69.45,52.57,Equity Residential
EQT,37.96,37.82,45.23,28.11,EQT Corporation
ES,57.49,56.88,85.08,52.03,Eversource Energy (D/B/A)
ESS,250.67,249.08,252.85,195.03,"Essex Property Trust, Inc."
ETN,244.27,242.11,244.27,150.86,"Eaton Corporation, PLC"
ETR,103.12,103.13,111.9,87.1,Entergy Corporation
ETSY,73.3,70.34,149.91,58.2,"Etsy, Inc."
EVRG,53.72,53.85,63.93,46.92,"Evergy, Inc."
EW,75.64,74.03,94.87,60.57,Edwards Lifesciences Corporatio
EXC,36.5,36.07,43.71,34.05,Exelon Corporation
EXPD,126.21,126.66,129.18,102.89,Expeditors International of Was
EXPE,151.22,148.61,155.84,87.94,"Expedia Group, Inc."
EXR,152.03,152.32,170.3,101.19,Extra Space Storage Inc
F,11.65,11.46,15.42,9.63,Ford Motor Company
FANG,153.99,153.84,171.4,119.01,"Diamondback Energy, Inc."
FAST,63.53,63.52,65.66,45.7,Fastenal Company
FCX,41.35,40.94,46.73,32.83,"Freeport-McMoRan, Inc."
FDS,467.65,466.56,478.6,377.89,FactSet Research Systems Inc.
FDX,250.27,248.57,285.53,183.59,FedEx Corporation
FE,38.25,38.37,43.31,32.18,FirstEnergy Corp.
FFIV,176.8,176.15,180.7,127.05,"F5, Inc."
FI,136.99,136.92,137.15,101.58,"Fiserv, Inc."
FICO,1221.12,1230.99,1231.5,610.19,Fair Isaac Corproation
FIS,62.56,61.79,79.32,46.91,Fidelity National Information S
FITB,34.75,34.36,38.06,22.11,Fifth Third Bancorp
FLT,282.07,283.99,285.2,185.04,"FleetCor Technologies, Inc."
FMC,59.48,58.21,133.37,49.49,FMC Corporation
FOX,28.76,28.75,34.42,26.2,Fox Corporation
FOXA,30.95,31.14,37.26,28.665,Fox Corporation
FRT,103.1,102.9,115.08,85.27,Federal Realty Investment Trust
FSLR,160.52,160.44,232.0,129.22,"First Solar, Inc."
FTNT,62.63,62.44,81.24,44.12,"Fortinet, Inc."
FTV,72.29,71.88,79.9,62.7,Fortive Corporation
GD,251.34,254.81,261.39,202.35,General Dynamics Corporation
GE,130.6,129.79,130.8,75.67,General Electric Company
GEHC,76.28,76.17,87.83,61.3,GE HealthCare Technologies Inc.
GEN,23.19,23.09,23.74,15.45,Gen Digital Inc.
GILD,85.88,86.38,87.82,72.87,"Gilead Sciences, Inc."
GIS,63.42,63.39,90.89,60.33,"General Mills, Inc."
GL,120.1,120.2,125.02,102.23,Globe Life Inc.
GLW,30.91,30.6,37.1,25.26,Corning Incorporated
GM,35.67,35.26,43.63,26.3,General Motors Company
GNRC,123.33,123.5,156.95,79.86,Generac Holdlings Inc.
GOOG,144.34,144.24,146.66,88.86,Alphabet Inc.
GOOGL,142.67,142.65,145.22,88.58,Alphabet Inc.
GPC,139.33,138.8,181.37,126.35,Genuine Parts Company
GPN,132.86,130.27,138.07,94.05,Global Payments Inc.
GRMN,124.2,123.85,129.32,93.22,Garmin Ltd.
GS,383.34,377.75,389.47,289.36,"Goldman Sachs Group, Inc. (The)"
GWW,842.23,842.12,844.52,544.95,"W.W. Grainger, Inc."
HAL,34.81,34.48,43.85,27.84,Halliburton Company
HAS,49.85,48.61,73.58,42.66,"Hasbro, Inc."
HBAN,12.74,12.52,15.62,9.13,Huntington Bancshares Incorpora
HCA,284.65,282.19,304.86,215.96,"HCA Healthcare, Inc."
HD,358.53,355.71,361.0,274.26,"Home Depot, Inc. (The)"
HES,142.5,141.77,167.75,113.82,Hess Corporation
HIG,83.17,82.16,83.38,64.25,Hartford Financial Services Gro
HII,253.27,254.68,261.42,188.51,"Huntington Ingalls Industries, "
HLT,182.54,182.16,183.51,129.86,Hilton Worldwide Holdings Inc.
HOLX,72.82,72.75,87.88,64.02,"Hologic, Inc."
HON,203.39,201.1,217.02,174.88,Honeywell International Inc.
HPE,16.42,15.89,18.135,13.655,Hewlett Packard Enterprise Comp
HPQ,30.04,29.81,33.9,25.22,HP Inc.
HRL,31.68,31.81,46.88,30.12,Hormel Foods Corporation
HSIC,74.18,73.76,89.72,60.01,"Henry Schein, Inc."
HST,19.9,19.75,20.39,14.51,"Host Hotels & Resorts, Inc."
HSY,193.13,190.64,276.88,178.82,The Hershey Company
HUBB,329.05,327.63,340.06,219.77,Hubbell Inc
HUM,430.91,438.71,541.21,423.29,Humana Inc.
HWM,55.67,55.54,55.9,38.17,Howmet Aerospace Inc.
IBM,162.97,165.8,166.34,120.55,International Business Machines
ICE,127.31,126.96,129.16,94.16,Intercontinental Exchange Inc.
IDXX,563.0,535.29,568.3,372.5,"IDEXX Laboratories, Inc."
IEX,209.72,206.91,240.15,183.77,IDEX Corporation
IFF,83.0,80.25,118.34,62.11,International Flavors & Fragran
ILMN,141.22,138.04,238.55,89.0,"Illumina, Inc."
INCY,63.3,62.74,86.29,50.27,Incyte Corporation
INTC,47.6,47.12,51.28,24.73,Intel Corporation
INTU,612.0,611.8,631.07,378.22,Intuit Inc.
INVH,34.18,33.8,36.535,28.49,Invitation Homes Inc.
IP,38.0,37.67,41.89,29.01,International Paper Company
IPG,32.67,31.97,40.95,27.2,"Interpublic Group of Companies,"
IQV,215.92,213.85,241.86,167.42,"IQVIA Holdings, Inc."
IR,78.09,77.42,78.17,51.84,Ingersoll Rand Inc.
IRM,66.82,67.23,70.66,48.94,Iron Mountain Incorporated (Del
ISRG,365.0,363.71,366.86,222.65,"Intuitive Surgical, Inc."
IT,443.11,454.21,469.58,292.6,"Gartner, Inc."
ITW,256.03,253.63,265.0,217.06,Illinois Tool Works Inc.
IVZ,17.83,17.28,20.56,12.48,Invesco Ltd
