ticker,open_price,current_price,year_high,year_low,company_name
J,133.15,133.83,141.16,109.0,Jacobs Solutions Inc.
JBHT,192.04,192.08,209.21,163.66,"J.B. Hunt Transport Services, I"
JBL,129.7,128.14,141.38,74.16,Jabil Inc.
JCI,57.86,56.34,70.43,47.9,Johnson Controls International 
JKHY,168.04,167.59,184.19,136.57,"Jack Henry & Associates, Inc."
JNJ,161.84,162.39,175.97,144.95,Johnson & Johnson
JNPR,37.7,37.51,38.04,24.87,"Juniper Networks, Inc."
JPM,173.8,169.05,176.31,123.11,JP Morgan Chase & Co.
K,55.45,55.42,67.88732,47.63,Kellanova
KDP,32.09,31.91,36.23,27.66,Keurig Dr Pepper Inc.
KEY,14.45,14.2,20.3,8.54,KeyCorp
KEYS,152.78,151.95,189.315,118.57,Keysight Technologies Inc.
KHC,37.74,37.68,42.62,30.68,The Kraft Heinz Company
KIM,20.79,20.62,23.27,16.34,Kimco Realty Corporation (HC)
KLAC,563.98,560.61,597.43,355.88,KLA Corporation
KMB,124.33,124.17,147.87,116.32,Kimberly-Clark Corporation
KMI,18.05,17.97,19.1,15.89,"Kinder Morgan, Inc."
KMX,72.23,69.59,87.5,55.77,CarMax Inc
KO,60.08,60.39,64.99,51.55,Coca-Cola Company (The)
KR,45.93,46.03,50.36,42.1,Kroger Company (The)
KVUE,22.0,21.51,27.795,17.82,Kenvue Inc.
L,71.5,71.08,71.84,52.85,Loews Corporation
LDOS,108.8,110.19,111.39,76.58,"Leidos Holdings, Inc."
LEN,155.48,151.75,156.01,94.11,Lennar Corporation
LH,223.29,223.48,234.09,179.58763,Laboratory Corporation of Ameri
LHX,204.99,207.8,219.31,160.25,"L3Harris Technologies, Inc."
LIN,408.74,408.92,434.21,318.88,Linde plc
LKQ,47.49,47.04,59.38,41.49,LKQ Corporation
LLY,638.2,642.92,644.0,309.2,Eli Lilly and Company
LMT,457.37,463.18,508.1,393.77,Lockheed Martin Corporation
LNT,50.36,50.38,56.26,45.15,Alliant Energy Corporation
LOW,220.26,218.91,237.21,181.85,"Lowe's Companies, Inc."
LRCX,760.73,759.67,801.29,453.65,Lam Research Corporation
LULU,488.08,479.94,516.39,286.58,lululemon athletica inc.
LUV,29.57,28.57,39.53,21.91,Southwest Airlines Company
LVS,49.84,49.61,65.58,43.77,Las Vegas Sands Corp.
LW,107.615,107.15,117.382,81.255,"Lamb Weston Holdings, Inc."
LYB,95.39,94.43,102.05,81.24,LyondellBasell Industries NV
LYV,92.0,90.66,101.74,64.25,"Live Nation Entertainment, Inc."
MA,429.95,429.1,431.79,340.21,Mastercard Incorporated
MAA,135.36,134.03,176.36,115.56,Mid-America Apartment Communiti
MAR,227.79,225.5,228.94,153.56,Marriott International
MAS,68.6,67.28,69.66,46.69,Masco Corporation
MCD,295.46,293.47,299.35,245.73,McDonald's Corporation
MCHP,86.09,85.41,94.3,68.75,Microchip Technology Incorporat
MCK,487.68,485.32,489.73,331.75,McKesson Corporation
MCO,379.85,379.79,396.91,278.23,Moody's Corporation
MDLZ,73.2,73.12,78.59,60.75,"Mondelez International, Inc."
MDT,87.6,87.42,92.02,68.84,Medtronic plc.
MET,69.68,68.83,73.28,48.95,"MetLife, Inc."
META,370.155,374.49,377.06,132.14,"Meta Platforms, Inc."
MGM,43.25,42.37,51.35,34.12,MGM Resorts International
MHK,106.88,101.85,130.63,76.02,"Mohawk Industries, Inc."
MKC,66.27,66.35,94.39,59.13,"McCormick & Company, Incorporat"
MKTX,272.97,268.98,399.78,200.01,"MarketAxess Holdings, Inc."
MLM,497.3,495.88,500.94,317.94,"Martin Marietta Materials, Inc."
MMC,193.85,195.94,202.81,151.86,"Marsh & McLennan Companies, Inc"
MMM,109.42,108.12,129.9,85.35,3M Company
MNST,59.13,59.05,60.47,47.13,Monster Beverage Corporation
MO,41.88,41.34,48.11,39.07,"Altria Group, Inc."
MOH,373.97,380.48,386.34,256.19,Molina Healthcare Inc
MOS,33.67,32.78,57.46,31.44,Mosaic Company (The)
MPC,157.65,157.46,162.31,104.32,Marathon Petroleum Corporation
MPWR,588.86,578.76,647.12,379.1,"Monolithic Power Systems, Inc."
MRK,118.07,118.63,119.94,99.14,"Merck & Company, Inc."
MRNA,107.0,105.95,207.51,62.55,"Moderna, Inc."
MRO,23.4,23.4,29.85,20.57,Marathon Oil Corporation
MS,91.28,89.7,100.99,69.42,Morgan Stanley
MSCI,555.3,545.46,573.32,451.55,MSCI Inc.
MSFT,385.49,388.47,390.68,230.68,Microsoft Corporation
MSI,315.29,316.31,329.83,251.0,"Motorola Solutions, Inc."
MTB,135.45,133.08,161.99,108.53,M&T Bank Corporation
MTCH,37.96,36.88,54.6,27.85,"Match Group, Inc."
MTD,1198.69,1182.28,1615.97,928.5,"Mettler-Toledo International, I"
MU,82.75,82.39,87.87,52.76,"Micron Technology, Inc."
NCLH,17.42,16.75,22.75,12.15,Norwegian Cruise Line Holdings 
NDAQ,56.95,56.93,63.9,46.88,"Nasdaq, Inc."
NDSN,253.39,251.62,265.99,202.57,Nordson Corporation
NEE,61.18,61.04,86.47,47.15,"NextEra Energy, Inc."
NEM,38.16,37.64,55.41,33.59,Newmont Corporation
NFLX,500.51,492.16,503.41,285.33,"Netflix, Inc."
NI,26.67,26.74,28.95,22.86,NiSource Inc
NKE,106.0,105.06,131.31,88.66,"Nike, Inc."
NOC,468.77,481.08,496.89,414.56,Northrop Grumman Corporation
NOW,724.8,729.18,734.3,405.37,"ServiceNow, Inc."
NRG,50.88,50.72,52.42,30.25,"NRG Energy, Inc."
NSC,227.85,229.53,260.2,183.09,Norfolk Southern Corporation
NTAP,87.28,86.67,91.78,59.73,"NetApp, Inc."
NTRS,83.87,83.81,100.25,62.44,Northern Trust Corporation
NUE,168.43,168.89,182.68,129.79,Nucor Corporation
NVDA,546.2,547.1,553.46,167.31,NVIDIA Corporation
NVR,7242.24,7208.9,7267.02,4900.99,"NVR, Inc."
NWS,25.5,25.34,26.0,15.73,News Corporation
NWSA,24.4,24.24,24.81,15.58,News Corporation
NXPI,211.3,209.11,238.27,155.31,NXP Semiconductors N.V.
O,59.53,58.9,68.85,45.04,Realty Income Corporation
ODFL,391.35,388.87,438.05,295.8,"Old Dominion Freight Line, Inc."
OKE,71.3,70.65,72.52,55.91,"ONEOK, Inc."
OMC,89.61,88.76,99.23,72.2,Omnicom Group Inc.
ON,74.2,73.47,111.35,61.47,ON Semiconductor Corporation
ORCL,105.1,106.6,127.54,82.04,Oracle Corporation
ORLY,948.38,953.06,1005.96,767.27,"O'Reilly Automotive, Inc."
OTIS,86.52,86.21,91.33,73.32,Otis Worldwide Corporation
OXY,58.25,58.06,67.93,55.12,Occidental Petroleum Corporatio
PANW,324.51,325.24,330.4,137.11,"Palo Alto Networks, Inc."
PARA,13.305,13.33,25.93,10.51,Paramount Global
PAYC,199.9,197.57,374.04,146.15,"Paycom Software, Inc."
PAYX,119.98,119.72,129.7,104.09,"Paychex, Inc."
PCAR,95.17,94.05,98.47,64.78,PACCAR Inc.
PCG,17.7,17.51,18.32,14.71,Pacific Gas & Electric Co.
PEAK,20.61,20.84,28.43,15.24,"Healthpeak Properties, Inc."
PEG,60.8,60.32,65.46,53.71,Public Service Enterprise Group
PEP,166.34,167.27,196.88,155.83,"Pepsico, Inc."
PFE,28.46,28.7,46.74,25.76,"Pfizer, Inc."
PFG,79.14,78.75,93.87,65.17,Principal Financial Group Inc
PG,150.95,150.6,158.38,135.83,Procter & Gamble Company (The)
PGR,169.38,168.9,169.96,111.41,Progressive Corporation (The)
PH,465.0,460.32,465.83,297.12,Parker-Hannifin Corporation
PHM,106.14,104.91,106.39,49.48,"PulteGroup, Inc."
PKG,167.32,166.16,171.61,122.2,Packaging Corporation of Americ
PLD,132.65,131.55,137.52,96.64,"Prologis, Inc."
PM,95.97,95.27,105.62,87.23,Philip Morris International Inc
PNC,151.79,148.92,167.12,109.4,"PNC Financial Services Group, I"
PNR,72.09,70.77,73.27,47.9,Pentair plc.
PNW,71.34,71.25,86.03,68.55,Pinnacle West Capital Corporati
PODD,208.31,200.5,335.91,125.82,Insulet Corporation
POOL,387.5,381.82,423.97,307.77,Pool Corporation
PPG,147.05,145.55,152.89,120.33,"PPG Industries, Inc."
PPL,27.26,27.08,30.83,22.2,PPL Corporation
PRU,104.0,103.23,107.31,75.37,"Prudential Financial, Inc."
PSA,292.73,295.03,316.48,233.18,Public Storage
PSX,132.51,132.87,138.06,89.74,Phillips 66
PTC,172.84,172.17,176.25,115.45,PTC Inc.
PWR,203.67,202.46,219.17,142.18,"Quanta Services, Inc."
PXD,223.99,223.69,257.76,177.27,Pioneer Natural Resources Compa
PYPL,61.8,61.0,88.625,50.25,"PayPal Holdings, Inc."
QCOM,142.12,140.2,146.89,101.47,QUALCOMM Incorporated
QRVO,104.0,102.3,114.97,80.62,"Qorvo, Inc."
RCL,123.03,121.21,130.97,59.37,Royal Caribbean Cruises Ltd.
REG,64.88,64.07,68.56,54.72,Regency Centers Corporation
REGN,925.0,933.2,935.37,684.81,"Regeneron Pharmaceuticals, Inc."
RF,18.64,18.28,24.33,13.72,Regions Financial Corporation
RHI,81.2,80.69,89.78,64.65,Robert Half Inc.
RJF,111.0,109.13,120.73,82.0,"Raymond James Financial, Inc."
RL,141.49,138.02,148.04,103.17,Ralph Lauren Corporation
RMD,178.56,173.9,243.52,132.24,ResMed Inc.
ROK,307.35,304.59,348.52,252.19,"Rockwell Automation, Inc."
ROL,43.99,43.75,45.04,32.19,"Rollins, Inc."
ROP,535.88,534.19,551.91,416.78,"Roper Technologies, Inc."
ROST,137.23,136.58,139.32,99.0,"Ross Stores, Inc."
RSG,164.42,166.14,167.17,120.58,"Republic Services, Inc."
RTX,86.56,86.33,104.91,68.56,RTX Corporation
RVTY,111.77,110.8,145.35,79.5,"Revvity, Inc."
SBAC,243.11,239.9,309.52,185.23,SBA Communications Corporation
SBUX,93.23,91.98,115.48,89.21,Starbucks Corporation
SCHW,65.65,65.23,84.51,45.0,Charles Schwab Corporation (The
SHW,298.87,302.51,314.14,205.43,Sherwin-Williams Company (The)
SJM,127.88,129.5,159.92,107.33,The J.M. Smucker Company
SLB,49.71,49.95,62.12,42.73,Schlumberger N.V.
SNA,286.07,283.92,297.26,226.68,Snap-On Incorporated
SNPS,501.3,494.4,573.77,329.89,"Synopsys, Inc."
SO,71.05,71.42,75.8,61.56,Southern Company (The)
SPG,145.5,146.62,146.91,100.17,"Simon Property Group, Inc."
SPGI,437.47,437.0,443.72,321.15,S&P Global Inc.
SRE,75.44,75.41,81.82,63.75,DBA Sempra
STE,224.62,223.4,254.0,173.21,STERIS plc (Ireland)
STLD,113.29,113.22,136.46,90.55,"Steel Dynamics, Inc."
STT,77.22,76.51,94.74,62.78,State Street Corporation
STX,82.41,82.78,87.93,54.32,Seagate Technology Holdings PLC
STZ,258.32,258.3,273.65,210.15,"Constellation Brands, Inc."
SWK,97.78,95.5,104.21,73.12,"Stanley Black & Decker, Inc."
SWKS,103.29,102.48,123.69,85.06,"Skyworks Solutions, Inc."
SYF,38.19,36.73,39.34,26.59,Synchrony Financial
SYK,312.19,312.9,317.26,248.8,Stryker Corporation
SYY,75.72,75.75,82.38,62.24,Sysco Corporation
T,16.34,16.48,21.53,13.43,AT&T Inc.
TAP,63.8,63.2,70.9,48.49,Molson Coors Beverage Company
TDG,1027.12,1032.83,1033.81,659.59,Transdigm Group Incorporated
TDY,443.32,440.46,448.71,364.98,Teledyne Technologies Incorpora
TECH,73.73,72.17,89.91,51.79,Bio-Techne Corp
TEL,132.25,131.93,146.6,115.0,TE Connectivity Ltd. New Switze
TER,105.0,104.81,119.2,81.08,"Teradyne, Inc."
TFC,37.435,36.74,51.26,25.56,Truist Financial Corporation
TFX,251.95,249.15,276.43,177.63,Teleflex Incorporated
TGT,142.7,140.91,181.7,102.93,Target Corporation
TJX,95.65,95.03,95.65,72.92,"TJX Companies, Inc. (The)"
TMO,548.51,544.32,609.85,415.6,Thermo Fisher Scientific Inc
TMUS,163.4,162.54,164.5,124.92,"T-Mobile US, Inc."
TPR,37.79,36.34,47.48,25.99,"Tapestry, Inc."
TRGP,84.83,83.82,91.44,64.85,"Targa Resources, Inc."
TRMB,51.83,51.26,62.01,39.57,Trimble Inc.
TROW,110.02,110.49,132.76,87.43,"T. Rowe Price Group, Inc."
TRV,195.91,195.56,196.41,157.33,"The Travelers Companies, Inc."
TSCO,221.43,223.57,251.17,185.0,Tractor Supply Company
TSLA,220.08,218.89,299.29,124.31,"Tesla, Inc."
TSN,54.59,54.87,66.34,44.94,"Tyson Foods, Inc."
TT,247.76,246.15,247.76,162.04,Trane Technologies plc
TTWO,161.87,161.68,164.85,101.77,"Take-Two Interactive Software, "
TXN,166.66,164.87,188.12,139.48,Texas Instruments Incorporated
TXT,78.69,79.38,81.59,61.27,Textron Inc.
TYL,426.97,429.0,430.42,301.69,"Tyler Technologies, Inc."
UAL,42.57,39.78,58.23,33.68,"United Airlines Holdings, Inc."
UBER,63.2,63.2,64.92,28.34,"Uber Technologies, Inc."
UDR,38.91,38.59,45.46,30.95,"UDR, Inc."
UHS,159.0,158.59,160.36,113.69,"Universal Health Services, Inc."
ULTA,486.59,482.08,556.6,368.02,"Ulta Beauty, Inc."
UNH,518.86,521.51,554.7,445.68,UnitedHealth Group Incorporated
UNP,237.27,237.71,246.99,183.69,Union Pacific Corporation
UPS,160.23,158.31,197.8,133.68,"United Parcel Service, Inc."
URI,558.05,559.18,585.5,325.15,"United Rentals, Inc."
USB,42.87,42.15,49.95,27.27,U.S. Bancorp
V,265.13,264.17,266.19,208.76,Visa Inc.
VFC,17.05,16.21,32.13,12.85,V.F. Corporation
VICI,31.45,31.1,35.07,26.625,VICI Properties Inc.
VLO,130.0,131.5,152.2,104.18,Valero Energy Corporation
VLTO,76.21,75.76,83.885,65.51,Veralto Corp
VMC,222.6,223.96,229.75,159.76,Vulcan Materials Company (Holdi
VRSK,235.64,236.77,249.26,169.74,"Verisk Analytics, Inc."
VRSN,205.14,204.18,229.72,188.44,"VeriSign, Inc."
VRTX,432.49,433.4,434.85,283.6,Vertex Pharmaceuticals Incorpor
VTR,48.42,49.11,53.15,39.33,"Ventas, Inc."
VTRS,12.11,11.68,12.49,8.74,Viatris Inc.
VZ,38.19,38.56,42.0,30.14,Verizon Communications Inc.
WAB,127.77,128.02,128.48,91.89,Westinghouse Air Brake Technolo
WAT,305.53,307.96,346.99,231.9,Waters Corporation
WBA,23.97,23.27,37.96,19.68,"Walgreens Boots Alliance, Inc."
WBD,10.67,10.65,16.34,9.27,"Warner Bros. Discovery, Inc. - "
WDC,50.89,50.005,53.21,31.97,Western Digital Corporation
WEC,82.86,82.79,99.26,75.47,"WEC Energy Group, Inc."
WELL,90.56,91.93,93.42,65.18,Welltower Inc.
WFC,47.95,47.4,50.77,35.25,Wells Fargo & Company
WHR,121.19,114.16,160.74,98.4,Whirlpool Corporation
WM,180.0,181.4,181.58,148.31,"Waste Management, Inc."
WMB,35.25,34.92,37.45,27.8,"Williams Companies, Inc. (The)"
WMT,161.37,161.32,169.94,136.09,Walmart Inc.
WRB,73.21,72.81,75.53,55.5,W.R. Berkley Corporation
WRK,41.79,41.69,43.58,26.84,Westrock Company
WST,356.04,346.77,415.73,247.64,"West Pharmaceutical Services, I"
WTW,248.09,248.4,258.93,195.29,Willis Towers Watson Public Lim
WY,34.24,33.63,36.0,27.65,Weyerhaeuser Company
WYNN,93.87,94.11,117.86,81.65,"Wynn Resorts, Limited"
XEL,61.35,61.31,71.96,53.73,Xcel Energy Inc.
XOM,100.14,99.95,120.7,97.48,Exxon Mobil Corporation
XRAY,36.7,36.56,43.24,26.27,DENTSPLY SIRONA Inc.
XYL,112.13,111.73,117.42,87.59,Xylem Inc.
YUM,129.48,129.13,143.25,115.53,"Yum! Brands, Inc."
ZBH,123.69,123.07,149.25,102.0,"Zimmer Biomet Holdings, Inc."
ZBRA,256.77,248.87,351.74,194.59,Zebra Technologies Corporation
ZION,43.58,42.11,55.2,18.26,Zions Bancorporation N.A.
ZTS,197.68,198.94,201.92,151.03,Zoetis Inc.
